,Date,Desc,Qty,UnitPrice,Amt,Type,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,3-Aug-15,LIC,50,511,,SOLD,,,,,,,,
,3-Aug-15,CAN BANK,100,292,,SOLD,,,,,,,,
,27-Jul-15,CAN BANK,250,268.3,,,,,,,,,,
,27-Jul-15,CENTURY,100,691,,,,,,,,,,
,15-Jul-15,HPCL,50,903.2,,SOLD,,,,,,,,
,15-Jul-15,AND BANK,,,600,DIV,,,,,,,,
,15-Jul-15,CAN BANK,,,2100,DIV,,,,,,,,
,10-Jul-15,HDFCBANK,75,1089.4,,SOLD,,,,,,,,
TAX,10-Jul-15,ADANI POWER,1000,28.4,,,,,,,,,,
TAX,9-Jul-15,HINDZINC,200,159.6,,,,,,,,,,
TAX,9-Jul-15,TATA ST,250,284.35,,,,,,,,,,
,3-Jul-15,TCS,,,600,DIV,,,,,,,,
,3-Jul-15,HUL,,,1350,DIV,,,,,,,,
,19-Jun-15,HPCL,50,730,,SOLD,,,,,,,,
,19-Jun-15,EICHER,3,19940,,SOLD,,,,,,,,
,18-Jun-15,SBI,,,1050,DIV,,,,,,,,
,18-Jun-15,HIND ZINC,,,500,DIV,,,,,,,,
TAX,2-Jun-15,EXIDE,350,150,,,,,,,,,,
TAX,2-Jun-15,HUL,50,855.15,,,,,,,,,,
TAX,1-Jun-15,HPCL,50,695.2,,SOLD,,,,,,,,
TAX,5-May-15,LIC,200,414.265,,,,,,,,,,
TAX,5-May-15,HPCL,100,579,,,~50,872,50.60%,,,,,
TAX,5-May-15,HDFCBANK,75,962.85,,,,,,,,,,
TAX,8-May-15,CAN BANK,160,360,,~100,,,,,,,,
TAX,5-May-15,HIND ZINC,100,182.65,,SOLD,,,,,,,,
TAX,22-Apr-15,EICHER,6,14625,,~3,,20584,,,,,,
TAX,22-Apr-15,HDFCBANK,100,1010.32,,~25,,,,,,,,
TAX,7-Apr-15,IDEA,100,195.05,,SOLD,,,,,,,,
TAX,7-Apr-15,CENTURY,100,725,,SOLD,,,,,,,,
TAX,30-Mar-15,CENTURY,25,633,,SOLD,,,,,,,,
TAX,27-Mar-15,ADANI POWER,500,46.3,,,,,,,,,,
TAX,27-Mar-15,HUL,100,864.2,,,,,,,,,,
,23-Mar-15,ONGC,,,1600,DIV,,,,,,,,
,23-Mar-15,EICHER,,,300,DIV,,,,,,,,
TAX,17-Mar-15,ALOK,6500,8.12,,SOLD,,,,,,,,
TAX,9-Mar-15,TATA ST,50,340,,SOLD,,,,,,,,
TAX,2-Mar-15,L&T,20,1845,,SOLD,,,,,,,,
TAX,2-Mar-15,VOLTAS,50,275,,SOLD,,,,,,,,
TAX,24-Feb-15,ONGC,100,317.4,,,,,,,,,,
TAX,24-Feb-15,EICHER,3,15800,,,,20584,,,,,,
TAX,24-Feb-15,ADANI POWER,500,56.75,,SOLD,,,,,,,,
TAX,,CROM GREAVES,,,200,DIV,,,,,,,,
TAX,,NTPC,,,207.75,DIV,,,,,,,,
TAX,,TCS,,,125,DIV,,,,,,,,
TAX,28-Jan-15,HPCL,50,660,,SOLD,,,,,,,,
